=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          5.0          5.0

film 1343
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1344
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          8.0          5.0

film 1345
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1346
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          5.0          8.0

film 1347
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0

film 1348
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1349
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1350
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          1.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          5.0

film 1351
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          2.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          6.0

film 1352
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1353
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          2.0          1.0          1.0          1.0
  '(3.4-inf)'               2.0          1.0          1.0          2.0          1.0
  [total]                   6.0          6.0          5.0          6.0          6.0

film 1354
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1355
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0

film 1356
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0          6.0

film 1357
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          5.0

film 1358
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0

film 1359
  'All'                     1.0          1.0          1.0          1.0          2.0
  [total]                   1.0          1.0          1.0          1.0          2.0

film 1360
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          1.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1361
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          2.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          7.0          5.0          5.0

film 1362
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0
